geo_id,mean_perc_impervious,mean_perc_canopy,impervious_canopy_index,mean_temp_f,area_sq_miles
30063000204,51.28172389791059,0.9824880393711635,0.9624030286517982,105.63624590313266,2.9558852781892286e-10
30081000204,0.7346265688213817,17.291993242048754,-0.9184953611349367,93.69289477119298,1.6454554932694432e-08
30063000205,13.289460771440604,3.4852059723405566,0.5844679330356748,93.79428242473733,7.870029709228336e-10
30063000206,11.938151815592338,3.5695808136059974,0.5396385920550237,102.39651204806225,2.4049762730676657e-09
30029000301,1.904909807327088,42.095257953018184,-0.913413520707352,81.72369310879854,3.1214274415694737e-09
30029000302,0.7877729299825121,49.684375709080214,-0.9687838559988383,77.07591790203138,8.030836163663182e-09
30081000401,0.5098738817468496,21.285562971015644,-0.9532127862183936,85.49580688789763,8.588823177981069e-09
30111000401,65.04586542637072,2.202940369803212,0.934483881350097,104.61916818881485,5.518567412602117e-11
30053000401,0.29905396747972707,51.54932703745285,-0.9884642890796812,80.21024266459669,1.0441058067660836e-07
30081000402,0.7229730367476189,26.001387022143103,-0.9458940805202106,87.44269413689322,1.976820495623304e-08
30111000402,72.11011099421424,3.957739649223068,0.8959418567569447,106.0316835551723,1.0926510963143838e-10
30029000402,3.2474303406872913,33.77327553079564,-0.8245614034502358,85.6540617835352,2.678002122485108e-09
30053000402,2.27993784096251,13.609669239047113,-0.7130277886064469,102.17710174845995,4.897458706232632e-09
30029000403,4.6997453235330084,25.264738333371284,-0.6863122770713845,88.86377759419317,1.0671086530131562e-09
30029000404,5.966343487111996,10.46080438581064,-0.2735995885266851,91.27609260728053,1.2560917368921694e-09
30049000501,13.065268072814167,0.12579881900785003,0.9809266649863111,101.3481411492417,9.403994146802845e-10
30063000501,31.02804517732654,4.854709098064328,0.729412683273659,95.81599035114029,7.883102616460526e-11
30081000501,0.21453060212483058,23.128843712778284,-0.9816195722836979,81.71443846777453,1.8585008060356137e-08
30063000502,45.924149629593686,3.9278280732128916,0.8424203710982658,96.46509276934104,5.961719500226529e-11
30081000502,6.043222983281865,13.908648277187634,-0.39421993011199313,97.99104758779039,1.865687874039551e-09
30031000502,3.727139157647765,1.8891655037160728,0.3272567577353197,96.17280899794542,4.685427448935442e-09
30049000503,20.98762518717831,0.9938361817927561,0.9095750582629004,100.19251855847368,4.716640335140142e-10
30031000504,2.3780514822486967,12.578986212591504,-0.6820157131690503,96.10867489800658,2.3742495662401205e-09
30049000504,44.93027290266373,2.3667371261424663,0.8999202222423358,99.61284335213011,1.4399963194572774e-10
30031000505,19.50536458066777,0.5449574444209161,0.9456410282349562,99.25223250934029,3.351572364395273e-10
30031000506,30.003824692702494,1.2932387385756265,0.9173571832759765,104.48477355585909,2.3040302857550423e-10
30031000507,17.267745331216084,0.944532159146417,0.8962752286586627,98.16470733424075,5.219113586028062e-10
30081000601,0.24234175317462192,33.17312964341347,-0.9854952366047203,85.98649550959384,3.088463495304363e-08
30029000601,3.2923502805569256,4.2546836801656935,-0.12751147068067858,95.48542680809284,5.051420057014507e-09
30081000602,7.248293976494418,2.299964507484047,0.518244188436398,98.70501267063275,1.310362785658876e-09
30029000602,0.9347247744732937,27.331055860036237,-0.9338617399915647,84.67540595672362,7.174477124231021e-09
30111000701,35.69247382424187,3.1916608204164296,0.835837374313028,103.56850702865304,2.9806915393915017e-10
30031000701,48.88150843623086,5.702326437157574,0.79106171450267,102.53210769878667,1.1548852019561187e-10
30049000701,3.3776087513030735,28.83443962647664,-0.7902891047665884,92.28699526252794,1.626549211932734e-09
30049000702,23.26904304265699,15.649741130318127,0.19577440750653366,98.90596645680914,3.08629088229207e-10
30031000703,44.729549210662434,3.1774285946039096,0.8673500713186454,105.15016866384033,6.208637108989659e-11
30111000704,23.763683043152355,4.292391984609746,0.6940133657069045,107.87995599387233,5.865153152901849e-10
30031000704,42.05123676176361,4.2481397571215345,0.8164925717568248,104.57435987675545,8.79500391867623e-11
30111000705,49.099200308242054,7.953990337215311,0.7211728126953189,105.91206251702157,8.35394366000811e-11
30111000706,56.94420393119964,2.9707802571379247,0.9008334793914146,105.10927104971391,1.80900157713064e-10
30111000707,31.091465259786368,1.997415637227858,0.8792696771193554,103.1915276390624,2.712002550168524e-10
30111000708,15.500443830818513,4.601517520112861,0.5421822338843906,95.43684251610895,2.3590310164859633e-10
30029000801,18.333929748232727,6.21452790736438,0.4936930055198434,95.37625057147645,4.691199122866767e-10
30063000801,39.72786166061798,1.960246701210429,0.905956553163956,99.73964924145172,1.2264620941580722e-10
30029000802,4.712535438892865,13.522229758337627,-0.4831262823599606,94.00108058316555,2.7897463658329937e-09
30063000802,47.71199604334927,3.246581410263379,0.8725795902282113,102.15757278902552,5.916647448975452e-11
30111000901,34.366403450758966,2.722054723272775,0.8532128399352725,100.15330039715958,6.113890074108352e-10
30063000901,14.127881908649002,4.433054645197751,0.5223242499281103,94.96948776543566,9.145017439656588e-10
30029000901,41.104227323456854,1.4775841067817945,0.9306002230927867,101.67750750299416,8.081788009308774e-11
30111000902,43.59823500340328,1.4092822909070934,0.9373756929673945,103.38460539798432,2.468288149270159e-10
30063000902,0.2468663945502725,47.515250717044324,-0.9896626695180418,81.03966527366785,5.1078119059502394e-08
30029000902,33.99706674559229,3.873498029891417,0.7954348949979745,100.48680860728298,9.975065350385216e-11
30029000903,38.41141548208444,6.933628663385351,0.694183618340217,97.89098084677936,1.8200070829930495e-10
30005940100,0.17595594146261342,0.1288307844199807,0.15461682888639203,115.07536808671449,4.1302862330499026e-08
30005940200,0.12366750131689637,3.9775042770022724,-0.9396916257101621,111.43351583213172,6.648208483455614e-08
30035940200,6.501559722625369,0.23502030334519605,0.9302256330544114,99.5915188906786,1.3273281495206578e-09
30089940300,0.3627673123191872,20.417879844444027,-0.9650860428375907,99.882796695229,8.623261121466853e-08
30041940300,0.37522555792399614,10.382145677445989,-0.9302384291265764,105.53893328176324,1.6765164896296457e-08
30003940400,0.13362558250093354,4.372772504006575,-0.9406951716489412,107.27333935126785,1.0651278165493903e-07
30047940400,0.9459708574379966,14.320317798246203,-0.8760706182395187,90.63735991472385,1.1708162633035122e-08
30035940400,0.14851541138329485,6.670125989430666,-0.9564384156158832,98.72920003306577,2.664876047180984e-07
30087940400,0.2475137447014097,10.585032419112313,-0.954301834313297,103.13479264063494,4.3638656129047594e-08
30047940500,0.8719135123906633,17.519959156683978,-0.9051849120446818,88.33154852824718,2.014548692430789e-08
30003940500,0.15951742310382805,6.77792560924878,-0.9540126175134203,101.49673308682488,1.7241340092930806e-07
30047940600,0.8123648990218021,14.94885485573518,-0.8969159859881255,87.71775369515564,2.2315197148566348e-08
30105940600,0.25067267613923105,0.10133081457290641,0.4242624448530084,110.27375656616667,2.012975590186881e-07
30003940600,0.3576386942121505,0.8728506987909291,-0.41870495390567675,110.14016226067217,6.736051980209639e-08
30047940700,0.3803065783964018,35.45941224149107,-0.9787773681870869,86.00528682639897,1.8647794620124004e-08
30003940700,0.16890152866542746,7.223728113351982,-0.9543054266629444,100.44413770691601,1.3006421776857968e-07
30055954000,0.143445308687868,0.11015214384494937,0.13128351452430398,106.9572435650152,3.210528794932085e-07
30017961300,0.125112666940121,0.9723492276951128,-0.7719963352682874,107.98054884816044,4.4146446106319667e-07
30017961500,18.02485436654065,0.6128680862593447,0.9342335859103568,97.96336052959515,2.5900011206866007e-10
30017961600,21.750337452516455,0.24881153124744884,0.9773798948831083,102.76207249652585,3.5356768431796914e-10
30017961800,49.67425255486986,1.699872818801552,0.9338237758234338,103.44890558162321,3.8990232587644414e-11
30017961900,15.1345114338331,1.429189752548555,0.8274311113842592,101.96800622577146,3.419579429709625e-10
30017962000,49.26474315054013,0.9152705526090968,0.9635205140427591,103.50032548318372,9.425384578763533e-11
30043962300,0.3713118016403148,13.713603044790705,-0.947275250764558,102.1258507429204,8.172554491063373e-08
30103963500,0.28857440291565517,2.7523754254160964,-0.8102077185048688,108.79687488230063,1.1476647540790399e-07
30061964500,0.31234713760545607,47.042978547745555,-0.9868083628151637,81.31195700253669,6.953326478607628e-08
30061964600,0.4354228233062341,57.57515415003551,-0.9849881574697551,79.76631489004286,7.555880604106909e-08
30095966400,0.7192005387589229,4.825181601880256,-0.7405660286338018,109.17245722132782,3.5889760190836704e-08
30095966500,0.2138695240514361,14.834155623532876,-0.9715750708875217,89.12360140254225,6.854390187660647e-08
30095966600,0.29074665208787875,1.3645833612786542,-0.648714576863653,111.63528654897394,1.040820918482051e-07
30097967000,0.2358072327739305,10.91643410210772,-0.9577112392579993,102.9727486442893,2.1557525444655753e-07
30035976000,0.5422763722052734,0.01657847060642594,0.9406698507862375,105.7983798067939,3.166665798254515e-08
30073977000,0.4172225035806823,0.00626485617373566,0.9704130192817625,106.57713402042772,8.93334760840975e-08
30073977200,0.17080093315555775,7.163171642317455,-0.953421987497808,96.15343583454423,1.0936860800589315e-07
30101980000,11.657764204517104,0.0,1.0,109.76510082044254,1.6620446545021876e-11
30035980000,0.02768651290989633,28.87293208575316,-0.9980840193565147,75.3017395814996,7.143838533667489e-08
30067980600,0.06962399938960373,28.729957955569056,-0.9951649298591561,82.5167644075873,1.6635347646325934e-08
30031001001,17.41021448998345,8.333378316792695,0.35258622373803167,95.78179770689823,2.1329256422715538e-10
30063001001,59.77840770569846,1.56253394981202,0.949054125755448,104.94656943512533,7.516620804505556e-11
30031001002,17.332766462229483,4.818344300507189,0.5649568681122062,99.11600245014172,4.3559699012517523e-10
30063001002,66.48226531685829,1.2387499434670524,0.9634160846908397,106.75432610588314,6.753144023654445e-11
30031001101,48.79355947340299,3.1048967777432246,0.8803472395125569,104.32540600669878,7.893076408252062e-11
30029001101,42.44584429767736,1.3179726951845179,0.939768841671215,97.74523898947578,8.589694662827468e-11
30049001101,22.23449761772166,0.9098897345461295,0.9213727526508086,109.80592229894079,6.461988750155825e-10
30031001102,7.574173972969874,0.48533704130396194,0.8795616656036814,94.09307476137133,9.03824921083838e-10
30029001102,38.15508144947549,4.704400729358758,0.7804732819809016,96.38340803650595,1.1201904660518817e-10
30049001102,38.3891042207103,14.317502938048042,0.45670936871644646,101.14852279951555,1.6345151988257304e-10
30049001201,6.439261049985337,0.15902651663594056,0.9517976399087524,108.13085594918503,2.998827975162731e-09
30029001201,13.59877660733079,3.848532240784702,0.5588394434594551,93.73684508291281,5.756163618529242e-10
30013001201,42.12542724934008,0.1084184566116223,0.9948658023062134,109.08396935067444,5.813591683838254e-11
30049001202,1.7068499176318346,3.768328186745846,-0.3765134630900419,101.22403843628192,8.065296592666369e-09
30029001202,6.4908147851486815,9.923182396062062,-0.20911223348097335,85.99268343964498,1.5903200237963841e-09
30013001202,17.562538864462308,0.022313643978486564,0.9974621744518156,109.77797883551308,7.697452928794136e-10
30063001302,3.814076361493255,30.302279367679258,-0.7764077504777638,90.86455368578123,2.5175457428378457e-09
30029001303,2.3803395274330637,27.404814735056263,-0.8401660433613531,86.7880067723325,1.62982767919988e-09
30063001303,46.445709305211714,5.058338672531125,0.8035751024961356,102.55672184027446,1.391976388964587e-10
30063001304,18.40868082039674,5.365906913654516,0.5486014753501551,100.60074571349327,6.071036979145561e-10
30029001304,1.306688994037597,13.307776366678622,-0.8211786799194192,73.398484388736,3.137456999351611e-09
30029001305,0.5126787683244691,40.82466069280125,-0.9751953669487315,80.98251550233705,5.206412005123116e-09
30029001306,0.8735630802572876,30.704305381693736,-0.9446724479639995,83.62852297801481,8.268623054560362e-09
30029001401,1.4489926771441048,10.330286266973614,-0.7539759973393456,82.94380385198139,6.813886201208386e-09
30063001401,0.3335103517675181,38.92934260748379,-0.9830114051002024,85.03369330125861,2.297837922792147e-08
30111001402,0.5089411728725183,0.40654043294078607,0.11185450289933507,112.02732128124593,5.391610464164729e-08
30029001402,0.9919885045628615,35.5654259069965,-0.9457298323456269,72.3460532451243,9.16261858941165e-09
30063001402,0.5180811666241627,35.67148910456008,-0.9713684819829607,88.01111341420753,3.2586004663074874e-08
30111001403,2.182645363827745,1.310982506694431,0.24950077381968874,106.8029828788566,1.6698614788286063e-08
30111001404,10.770230499310902,0.9586813728774553,0.8365268008960517,98.50143259189218,2.560505921576031e-09
30111001501,2.6175657647456325,0.38240898915303734,0.7450585284719006,100.39879893781256,6.1547686867790766e-09
30063001501,11.404354599438053,7.05519336300301,0.23560496959536145,92.7965986689826,3.0205687641905665e-10
30111001502,0.3760189418917284,0.9330909796478443,-0.42553495973888417,111.15273531024305,1.443040185690611e-07
30063001502,0.784293590608589,27.787382709952915,-0.9450999246695808,87.29651749741038,1.1191405848097735e-08
30063001601,2.5469589942838633,16.44134397633639,-0.731733899735573,93.4088315289966,8.867599911268617e-09
30063001602,0.350540961561781,47.6014733242078,-0.9853795104634089,80.48239127034657,3.0729569588308596e-08
30029001701,0.6055408385631592,38.61497275392874,-0.9691212183065814,84.67629258653977,1.8826426621970797e-08
30111001702,64.89508463478565,2.488945051896514,0.9261265595581193,107.29390710237314,2.113616351492491e-10
30029001702,0.5144666152687012,45.633013909525154,-0.9777033714769199,79.56532420479878,1.2642209748052703e-08
30029001703,0.3095934787851505,41.45410409807284,-0.9851740388544187,86.26075337808327,8.566247372311662e-08
30111001703,51.98088779954953,3.031829211626827,0.8897771505809872,107.67377758602477,1.1600601001570444e-10
30111001704,54.89966208667277,0.7585592061531284,0.9727422404621145,107.08902218398283,4.485023379785678e-10
30111001801,17.511240747973208,2.8796380959000354,0.7175562546422303,102.8226651393291,6.853075451675139e-10
30063001801,0.0988008161132942,43.15521440881547,-0.9954316002526234,78.81356839493415,8.346152056691774e-08
30063001802,0.2342651407396207,36.38037406602381,-0.9872037444139911,89.25805678155061,5.7196800259932265e-08
30111001803,34.70317721859513,1.7653907438255958,0.9031828863889169,101.270925810449,1.2190565280916252e-10
30111001804,55.92774427391036,2.4170819504760352,0.9171449430261303,107.2388121934026,1.0777917188950425e-10
30111001805,44.5303260875915,4.258458882703102,0.8254328782610227,105.47765392367928,1.0798080887001329e-10
30111001806,56.47448432223318,7.989210800298068,0.7521330173483745,105.674203341876,5.968149407189598e-11
30111001901,29.094175722792706,1.4042703501312928,0.9079120066134793,103.80650001887936,3.4149886030074265e-10
30111001902,29.4975310307609,1.0804512072080525,0.9293314255466834,102.55091248584164,5.366082043873087e-10
30013002201,12.887743918738288,1.2623326492055493,0.8215793896034047,100.35160892226523,7.175664364663886e-10
30013002202,44.3444966048712,0.9964833529959889,0.9560449132805703,104.23398846371029,1.652919747193758e-10
30013002301,20.43734575261413,2.096970491012141,0.8138864771097496,103.00556094772742,5.174954581139724e-10
30013002302,2.6704562271694696,0.8832463418648705,0.5029148755660335,105.87123554397866,2.6613281327352457e-09
30027030201,13.587220644404686,1.5532372466609434,0.7948229494991023,104.98954435970366,4.0058842512153204e-10
30027030202,10.222769324739042,0.8137592241302256,0.8525334808808883,105.56927186038554,6.49974444427656e-10
30083070301,2.116498676594915,0.20129935970191654,0.8263012078278101,103.72139016724599,7.548151427420226e-09
30083070302,6.783063349092536,0.22891334380706949,0.9347078994033537,95.76764651376642,8.9566207982148e-10
30111940001,0.2863234961885037,0.9654992581743268,-0.5425494620694277,107.6678415978353,6.544247890489874e-08
30085940001,0.4070554352110863,0.08656076875748539,0.6492790631200727,100.39948416772091,6.853593959875618e-08
30111940002,1.1817343682745458,2.1441373021027816,-0.2893686315079767,108.89033824969472,1.071964049261095e-08
30085940002,0.32078768907003596,0.12229279631200837,0.4479883436682529,101.63521819766888,1.442826373292195e-07
30047940304,0.3458449299696427,30.94921908050149,-0.9778977969270858,71.38753711270104,1.2373654352275707e-08
30047940305,1.6346607828627553,35.259479005856114,-0.9113864265585839,81.80992263306193,5.116314428827594e-09
30047940306,0.54762495248934,14.756016082276458,-0.9284320703491041,94.05580373313568,2.996996749440415e-08
30047940307,0.877512950360145,7.97782329552794,-0.8018114894806818,100.70822889858295,1.4238799661325376e-08
30039961701,0.21327492333711373,27.84703611223678,-0.9847988197232218,88.51095034368464,8.899566685163548e-08
30039961702,0.1985430802860177,34.23568193683263,-0.9884682707284794,83.59269093032441,1.1372110172297297e-07
30043962201,1.5342886187010396,24.7935730334842,-0.8834475325819945,94.86675547977464,6.804578503128058e-09
30043962202,0.2704545154196566,29.837368497002906,-0.9820342696110532,89.11479872772136,1.0471021872065073e-07
